[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [WARN] [1773392731.485972877] [cartographer logger]: W0313 17:05:31.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392731.688768177] [cartographer logger]: W0313 17:05:31.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392732.086924185] [cartographer logger]: W0313 17:05:32.000000  5195 range_data_collator.cc:82] Dropped 123 earlier points.
[cartographer_node-4] [INFO] [1773392732.145073113] [cartographer logger]: I0313 17:05:32.000000  5236 constraint_builder_2d.cc:275] Node (0, 10) with 209 points on submap (0, 14) differs by translation 0.04 rotation 0.033 with score 68.9%.
[cartographer_node-4] [WARN] [1773392732.291973442] [cartographer logger]: W0313 17:05:32.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392732.387339506] [cartographer logger]: W0313 17:05:32.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392732.487346591] [cartographer logger]: W0313 17:05:32.000000  5195 range_data_collator.cc:82] Dropped 26 earlier points.
[cartographer_node-4] [WARN] [1773392732.986063558] [cartographer logger]: W0313 17:05:32.000000  5195 range_data_collator.cc:82] Dropped 45 earlier points.
[cartographer_node-4] [INFO] [1773392733.075809320] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 23) with 200 points on submap (0, 14) differs by translation 0.01 rotation 0.019 with score 74.4%.
[cartographer_node-4] [INFO] [1773392733.103176449] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 26) with 208 points on submap (0, 14) differs by translation 0.01 rotation 0.010 with score 75.9%.
[cartographer_node-4] [INFO] [1773392733.134388357] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 30) with 205 points on submap (0, 14) differs by translation 0.03 rotation 0.046 with score 73.4%.
[cartographer_node-4] [INFO] [1773392733.171579040] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 36) with 215 points on submap (0, 14) differs by translation 0.02 rotation 0.053 with score 68.3%.
[cartographer_node-4] [INFO] [1773392733.195914040] [cartographer logger]: I0313 17:05:33.000000  5239 constraint_builder_2d.cc:275] Node (0, 40) with 204 points on submap (0, 14) differs by translation 0.00 rotation 0.023 with score 73.6%.
[cartographer_node-4] [INFO] [1773392733.201016350] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 480) with 206 points on submap (0, 14) differs by translation 0.03 rotation 0.098 with score 73.1%.
[cartographer_node-4] [INFO] [1773392733.205244693] [cartographer logger]: I0313 17:05:33.000000  5237 constraint_builder_2d.cc:275] Node (0, 20) with 209 points on submap (0, 14) differs by translation 0.00 rotation 0.037 with score 77.1%.
[cartographer_node-4] [INFO] [1773392733.219242479] [cartographer logger]: I0313 17:05:33.000000  5238 constraint_builder_2d.cc:275] Node (0, 33) with 200 points on submap (0, 14) differs by translation 0.03 rotation 0.077 with score 70.0%.
[cartographer_node-4] [INFO] [1773392733.237579332] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 486) with 205 points on submap (0, 14) differs by translation 0.01 rotation 0.033 with score 81.8%.
[cartographer_node-4] [WARN] [1773392733.286614637] [cartographer logger]: W0313 17:05:33.000000  5195 range_data_collator.cc:82] Dropped 34 earlier points.
[cartographer_node-4] [INFO] [1773392733.407149998] [cartographer logger]: I0313 17:05:33.000000  5239 constraint_builder_2d.cc:275] Node (0, 483) with 209 points on submap (0, 14) differs by translation 0.03 rotation 0.058 with score 74.3%.
[cartographer_node-4] [WARN] [1773392733.588633675] [cartographer logger]: W0313 17:05:33.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392733.786483603] [cartographer logger]: W0313 17:05:33.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392733.857537369] [cartographer logger]: W0313 17:05:33.000000  5195 range_data_collator.cc:82] Dropped 69 earlier points.
[cartographer_node-4] [INFO] [1773392733.866355454] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 426) with 208 points on submap (0, 14) differs by translation 0.04 rotation 0.003 with score 65.4%.
[cartographer_node-4] [INFO] [1773392733.894762424] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 433) with 205 points on submap (0, 14) differs by translation 0.00 rotation 0.011 with score 78.1%.
[cartographer_node-4] [INFO] [1773392733.912106920] [cartographer logger]: I0313 17:05:33.000000  5239 constraint_builder_2d.cc:275] Node (0, 430) with 205 points on submap (0, 14) differs by translation 0.02 rotation 0.008 with score 72.6%.
[cartographer_node-4] [INFO] [1773392733.926953596] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 436) with 204 points on submap (0, 14) differs by translation 0.02 rotation 0.003 with score 78.1%.
[cartographer_node-4] [INFO] [1773392733.957147368] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 443) with 204 points on submap (0, 14) differs by translation 0.03 rotation 0.066 with score 78.1%.
[cartographer_node-4] [INFO] [1773392733.991317256] [cartographer logger]: I0313 17:05:33.000000  5236 constraint_builder_2d.cc:275] Node (0, 450) with 204 points on submap (0, 14) differs by translation 0.00 rotation 0.036 with score 79.2%.
[cartographer_node-4] [INFO] [1773392734.015265299] [cartographer logger]: I0313 17:05:34.000000  5239 constraint_builder_2d.cc:275] Node (0, 440) with 202 points on submap (0, 14) differs by translation 0.00 rotation 0.029 with score 79.3%.
[cartographer_node-4] [INFO] [1773392734.022522511] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 453) with 213 points on submap (0, 14) differs by translation 0.02 rotation 0.011 with score 77.3%.
[cartographer_node-4] [INFO] [1773392734.026500589] [cartographer logger]: I0313 17:05:34.000000  5237 constraint_builder_2d.cc:275] Node (0, 446) with 204 points on submap (0, 14) differs by translation 0.01 rotation 0.050 with score 76.4%.
[cartographer_node-4] [INFO] [1773392734.055514660] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 460) with 205 points on submap (0, 14) differs by translation 0.03 rotation 0.033 with score 73.2%.
[cartographer_node-4] [INFO] [1773392734.081060017] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 466) with 205 points on submap (0, 14) differs by translation 0.02 rotation 0.014 with score 77.3%.
[cartographer_node-4] [INFO] [1773392734.084191907] [cartographer logger]: I0313 17:05:34.000000  5239 constraint_builder_2d.cc:275] Node (0, 456) with 206 points on submap (0, 14) differs by translation 0.03 rotation 0.015 with score 71.2%.
[cartographer_node-4] [INFO] [1773392734.092727317] [cartographer logger]: I0313 17:05:34.000000  5237 constraint_builder_2d.cc:275] Node (0, 463) with 204 points on submap (0, 14) differs by translation 0.02 rotation 0.011 with score 74.9%.
[cartographer_node-4] [INFO] [1773392734.106496075] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 473) with 206 points on submap (0, 14) differs by translation 0.01 rotation 0.055 with score 79.7%.
[cartographer_node-4] [INFO] [1773392734.135146211] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 46) with 203 points on submap (0, 14) differs by translation 0.01 rotation 0.050 with score 76.4%.
[cartographer_node-4] [INFO] [1773392734.144256802] [cartographer logger]: I0313 17:05:34.000000  5239 constraint_builder_2d.cc:275] Node (0, 476) with 206 points on submap (0, 14) differs by translation 0.02 rotation 0.095 with score 80.6%.
[cartographer_node-4] [INFO] [1773392734.166575211] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 50) with 201 points on submap (0, 14) differs by translation 0.00 rotation 0.043 with score 77.1%.
[cartographer_node-4] [WARN] [1773392734.186274334] [cartographer logger]: W0313 17:05:34.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [INFO] [1773392734.193853684] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 56) with 200 points on submap (0, 14) differs by translation 0.01 rotation 0.044 with score 75.0%.
[cartographer_node-4] [INFO] [1773392734.219976222] [cartographer logger]: I0313 17:05:34.000000  5239 constraint_builder_2d.cc:275] Node (0, 53) with 202 points on submap (0, 14) differs by translation 0.00 rotation 0.039 with score 74.3%.
[cartographer_node-4] [INFO] [1773392734.236741923] [cartographer logger]: I0313 17:05:34.000000  5238 constraint_builder_2d.cc:275] Node (0, 470) with 202 points on submap (0, 14) differs by translation 0.02 rotation 0.050 with score 79.5%.
[cartographer_node-4] [INFO] [1773392734.274542817] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 60) with 201 points on submap (0, 14) differs by translation 0.01 rotation 0.039 with score 73.5%.
[cartographer_node-4] [INFO] [1773392734.279321043] [cartographer logger]: I0313 17:05:34.000000  5238 constraint_builder_2d.cc:275] Node (0, 66) with 210 points on submap (0, 14) differs by translation 0.02 rotation 0.030 with score 69.5%.
[cartographer_node-4] [INFO] [1773392734.345995449] [cartographer logger]: I0313 17:05:34.000000  5237 constraint_builder_2d.cc:275] Node (0, 70) with 202 points on submap (0, 14) differs by translation 0.03 rotation 0.010 with score 65.4%.
[cartographer_node-4] [INFO] [1773392734.361838276] [cartographer logger]: I0313 17:05:34.000000  5239 constraint_builder_2d.cc:275] Node (0, 63) with 200 points on submap (0, 14) differs by translation 0.03 rotation 0.023 with score 71.6%.
[cartographer_node-4] [INFO] [1773392734.377893756] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 80) with 205 points on submap (0, 14) differs by translation 0.06 rotation 0.053 with score 65.6%.
[cartographer_node-4] [WARN] [1773392734.392149007] [cartographer logger]: W0313 17:05:34.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392734.417744644] [cartographer logger]: I0313 17:05:34.000000  5239 constraint_builder_2d.cc:275] Node (0, 86) with 200 points on submap (0, 14) differs by translation 0.07 rotation 0.022 with score 67.5%.
[cartographer_node-4] [INFO] [1773392734.433414041] [cartographer logger]: I0313 17:05:34.000000  5237 constraint_builder_2d.cc:275] Node (0, 83) with 205 points on submap (0, 14) differs by translation 0.06 rotation 0.029 with score 66.9%.
[cartographer_node-4] [INFO] [1773392734.470980003] [cartographer logger]: I0313 17:05:34.000000  5236 constraint_builder_2d.cc:275] Node (0, 93) with 212 points on submap (0, 14) differs by translation 0.08 rotation 0.024 with score 66.9%.
[cartographer_node-4] [INFO] [1773392734.481205231] [cartographer logger]: I0313 17:05:34.000000  5238 constraint_builder_2d.cc:275] Node (0, 76) with 204 points on submap (0, 14) differs by translation 0.04 rotation 0.021 with score 65.2%.
[cartographer_node-4] [INFO] [1773392734.522384614] [cartographer logger]: I0313 17:05:34.000000  5237 constraint_builder_2d.cc:275] Node (0, 100) with 201 points on submap (0, 14) differs by translation 0.11 rotation 0.005 with score 65.3%.
[cartographer_node-4] [INFO] [1773392734.570153434] [cartographer logger]: I0313 17:05:34.000000  5238 constraint_builder_2d.cc:275] Node (0, 106) with 200 points on submap (0, 14) differs by translation 0.11 rotation 0.030 with score 66.4%.
[cartographer_node-4] [WARN] [1773392734.756729993] [cartographer logger]: W0313 17:05:34.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392735.190543314] [cartographer logger]: W0313 17:05:35.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392735.702999783] [cartographer logger]: W0313 17:05:35.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392735.886087331] [cartographer logger]: W0313 17:05:35.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [INFO] [1773392736.197259091] [cartographer logger]: I0313 17:05:36.000000  5236 pose_graph_2d.cc:538] Remaining work items in queue: 1
[cartographer_node-4] [INFO] [1773392736.197476244] [cartographer logger]: I0313 17:05:36.000000  5236 constraint_builder_2d.cc:290] 306 computations resulted in 42 additional constraints.
[cartographer_node-4] [INFO] [1773392736.197628340] [cartographer logger]: I0313 17:05:36.000000  5236 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 515  Min: 0.65005  Max: 0.867294  Mean: 0.738907
[cartographer_node-4] [0.650050, 0.671774)	                  ##	Count: 61 (11.8447%)	Total: 61 (11.8447%)
[cartographer_node-4] [0.671774, 0.693499)	                  ##	Count: 49 (9.51456%)	Total: 110 (21.3592%)
[cartographer_node-4] [0.693499, 0.715223)	                 ###	Count: 82 (15.9223%)	Total: 192 (37.2816%)
[cartographer_node-4] [0.715223, 0.736947)	                 ###	Count: 80 (15.534%)	Total: 272 (52.8155%)
[cartographer_node-4] [0.736947, 0.758672)	                  ##	Count: 57 (11.068%)	Total: 329 (63.8835%)
[cartographer_node-4] [0.758672, 0.780396)	                  ##	Count: 63 (12.233%)	Total: 392 (76.1165%)
[cartographer_node-4] [0.780396, 0.802121)	                  ##	Count: 52 (10.0971%)	Total: 444 (86.2136%)
[cartographer_node-4] [0.802121, 0.823845)	                  ##	Count: 40 (7.76699%)	Total: 484 (93.9806%)
[cartographer_node-4] [0.823845, 0.845569)	                   #	Count: 20 (3.8835%)	Total: 504 (97.8641%)
[cartographer_node-4] [0.845569, 0.867294]	                    	Count: 11 (2.13592%)	Total: 515 (100%)
[cartographer_node-4] [WARN] [1773392736.215171090] [cartographer logger]: W0313 17:05:36.000000  5236 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392736.385931827] [cartographer logger]: W0313 17:05:36.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392736.785738388] [cartographer logger]: W0313 17:05:36.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392736.955265355] [cartographer logger]: W0313 17:05:36.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [INFO] [1773392737.090293727] [cartographer logger]: I0313 17:05:37.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.98 Hz 3.34e-02 s +/- 9.92e-03 s (pulsed at 100.38% real time)
[cartographer_node-4] [INFO] [1773392737.092736821] [cartographer logger]: I0313 17:05:37.000000  5195 collated_trajectory_builder.cc:81] scan rate: 10.01 Hz 9.99e-02 s +/- 2.60e-02 s (pulsed at 100.17% real time)
[cartographer_node-4] [WARN] [1773392737.186280078] [cartographer logger]: W0313 17:05:37.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392737.554400146] [cartographer logger]: W0313 17:05:37.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392737.954040382] [cartographer logger]: W0313 17:05:37.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392738.254985801] [cartographer logger]: W0313 17:05:38.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392738.757534690] [cartographer logger]: W0313 17:05:38.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392739.255574702] [cartographer logger]: W0313 17:05:39.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392739.452173397] [cartographer logger]: W0313 17:05:39.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392739.752376915] [cartographer logger]: W0313 17:05:39.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392739.952665343] [cartographer logger]: W0313 17:05:39.000000  5195 range_data_collator.cc:82] Dropped 42 earlier points.
[cartographer_node-4] [WARN] [1773392740.152236707] [cartographer logger]: W0313 17:05:40.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392740.354916799] [cartographer logger]: W0313 17:05:40.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392740.752840665] [cartographer logger]: W0313 17:05:40.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
